NAME,DATE,TM,H/A Status,OPP,MIN,PTS,REB,AST,STL,BLK,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TS%,OREB,DREB,TOV,PF,+/-,L5 PTS AVG,L5 REB AVG,L5 AST AVG,AVG D PTS ALLOWED,AVG D PTS ALLOWED L3
LeBron James,2/12/2021,LA Lakers,vs,Memphis,34,28,9,8,2,0,9,15,60.0,1,4,25.0,9,14,64.3,66.2,1,8,5,2,8,26.0,8.6,9.8,110.9,120.0
LeBron James,2/14/2021,LA Lakers,@,Denver,31,22,10,9,0,1,9,18,50.0,0,5,0.0,4,7,57.1,52.2,1,9,1,2,-17,26.8,8.4,9.8,111.2,105.0
LeBron James,2/16/2021,LA Lakers,@,Minnesota,38,30,13,7,0,1,13,20,65.0,1,4,25.0,3,4,75.0,68.9,0,13,5,1,4,28.2,8.8,9.6,115.7,117.0
LeBron James,2/18/2021,LA Lakers,vs,Brooklyn,33,32,8,7,0,0,14,23,60.9,1,6,16.7,3,6,50.0,62.4,0,8,3,1,-7,27.2,8.8,9.4,117.9,122.0
LeBron James,2/20/2021,LA Lakers,vs,Miami,37,19,9,9,1,1,7,21,33.3,1,8,12.5,4,4,100.0,41.7,1,8,5,3,11,26.6,10.4,8.6,110.5,118.3
LeBron James,2/22/2021,LA Lakers,vs,Washington,43,31,9,13,1,0,14,29,48.3,2,10,20.0,1,3,33.3,51.1,0,9,8,2,3,27.4,9.2,7.6,119.1,119.3
LeBron James,2/24/2021,LA Lakers,@,Utah,28,19,4,4,1,0,7,13,53.8,1,5,20.0,4,5,80.0,62.5,0,4,4,0,-20,26.2,9.8,8.0,106.4,107.3
LeBron James,2/26/2021,LA Lakers,vs,Portland,36,28,11,7,4,3,11,21,52.4,2,5,40.0,4,8,50.0,57.1,1,10,2,1,9,26.8,9.8,9.0,115.6,120.3
LeBron James,2/28/2021,LA Lakers,vs,Golden State,24,19,6,4,2,2,7,12,58.3,3,5,60.0,2,4,50.0,69.0,2,4,2,2,18,26.2,8.6,8.0,112.7,111.3
LeBron James,3/2/2021,LA Lakers,vs,Phoenix,38,38,5,6,2,1,16,24,66.7,3,8,37.5,3,5,60.0,72.5,0,5,3,1,2,25.8,8.2,8.0,107.5,106.7
LeBron James,3/12/2021,LA Lakers,vs,Indiana,34,18,3,10,1,0,5,13,38.5,1,4,25.0,7,11,63.6,50.4,0,3,3,4,11,23.2,7.8,7.4,112.5,118.0
LeBron James,3/15/2021,LA Lakers,@,Golden State,30,22,10,11,0,0,8,13,61.5,2,4,50.0,4,6,66.7,70.3,1,9,6,3,33,27.0,7.0,6.8,113.5,123.0
LeBron James,3/16/2021,LA Lakers,vs,Minnesota,31,25,12,12,0,1,8,14,57.1,4,7,57.1,5,5,100.0,77.2,1,11,4,0,0,24.4,5.8,6.2,116.8,114.0
LeBron James,3/18/2021,LA Lakers,vs,Charlotte,37,37,8,6,1,1,14,23,60.9,4,9,44.4,5,6,83.3,72.2,1,7,3,2,7,25.0,7.0,7.6,113.1,116.3
LeBron James,3/20/2021,LA Lakers,vs,Atlanta,11,10,1,4,0,0,3,6,50.0,1,2,50.0,3,3,100.0,68.3,0,1,1,0,-5,24.4,7.2,8.6,110.9,94.0
LeBron James,4/30/2021,LA Lakers,vs,Sacramento,32,16,8,7,2,1,6,12,50.0,1,5,20.0,3,5,60.0,56.3,1,7,5,1,5,28.0,7.6,9.0,119.3,125.7
LeBron James,5/2/2021,LA Lakers,vs,Toronto,28,19,7,6,0,0,6,11,54.5,2,5,40.0,5,7,71.4,67.5,0,7,5,2,-4,22.4,6.8,8.6,111.2,114.3
LeBron James,5/15/2021,LA Lakers,@,Indiana,28,24,7,8,0,0,11,22,50.0,1,4,25.0,1,2,50.0,52.4,3,4,4,2,7,22.0,7.8,8.0,115.3,112.7
LeBron James,5/16/2021,LA Lakers,@,New Orleans,27,25,1,6,3,0,11,22,50.0,2,5,40.0,1,2,50.0,54.6,1,0,2,0,-2,21.4,7.2,7.0,115.0,121.7
LeBron James,1/17/2022,LA Lakers,vs,Utah,37,25,7,7,1,1,9,20,45.0,3,8,37.5,4,8,50.0,53.1,0,7,1,1,11,21.2,6.2,6.2,107.5,113.0
LeBron James,1/19/2022,LA Lakers,vs,Indiana,37,30,12,5,2,0,11,22,50.0,3,7,42.9,5,7,71.4,59.8,1,11,3,1,-20,18.8,4.8,6.2,108.9,123.3
LeBron James,1/21/2022,LA Lakers,@,Orlando,34,29,7,5,1,1,12,23,52.2,2,7,28.6,3,3,100.0,59.6,1,6,6,3,5,21.8,6.0,6.8,110.8,109.7
LeBron James,1/23/2022,LA Lakers,@,Miami,40,33,11,4,2,0,12,22,54.5,1,8,12.5,8,11,72.7,61.5,2,9,3,4,-8,24.6,6.8,6.4,104.0,100.3
LeBron James,1/25/2022,LA Lakers,@,Brooklyn,34,33,7,6,3,2,14,21,66.7,2,8,25.0,3,3,100.0,73.9,0,7,0,1,10,26.6,6.8,6.2,109.8,118.7
LeBron James,2/5/2022,LA Lakers,vs,New York,40,29,13,10,1,0,13,24,54.2,2,7,28.6,1,2,50.0,58.3,3,10,3,3,12,28.4,7.6,5.4,104.9,113.0
LeBron James,2/8/2022,LA Lakers,vs,Milwaukee,35,27,5,8,0,0,11,19,57.9,3,7,42.9,2,4,50.0,65.0,0,5,4,4,-25,30.0,8.8,5.4,108.7,106.3
LeBron James,2/9/2022,LA Lakers,@,Portland,37,30,7,7,3,0,13,22,59.1,3,7,42.9,1,1,100.0,66.8,0,7,6,1,-5,30.8,10.0,6.0,112.3,115.3
LeBron James,2/12/2022,LA Lakers,@,Golden State,38,26,15,8,0,0,9,27,33.3,3,10,30.0,5,9,55.6,42.0,3,12,4,3,-11,30.2,8.6,6.6,103.0,108.3
LeBron James,2/16/2022,LA Lakers,vs,Utah,40,33,8,6,2,0,14,23,60.9,3,8,37.5,2,2,100.0,69.1,1,7,3,1,7,30.4,8.6,7.0,106.9,95.0
LeBron James,2/25/2022,LA Lakers,vs,LA Clippers,36,21,11,3,1,1,6,18,33.3,2,8,25.0,7,8,87.5,48.8,1,10,6,1,-4,29.0,9.4,7.8,107.7,106.0
LeBron James,2/27/2022,LA Lakers,vs,New Orleans,36,32,6,3,2,2,13,23,56.5,1,4,25.0,5,5,100.0,63.5,0,6,7,2,-22,29.0,9.6,7.8,109.4,116.0
LeBron James,3/1/2022,LA Lakers,vs,Dallas,38,26,12,5,1,0,10,18,55.6,3,7,42.9,3,5,60.0,64.4,0,12,4,2,7,27.4,9.2,6.4,103.4,111.0
LeBron James,3/3/2022,LA Lakers,@,LA Clippers,37,26,8,4,0,1,8,18,44.4,2,9,22.2,8,10,80.0,58.0,1,7,4,2,-27,28.4,9.4,5.4,107.3,100.0
LeBron James,3/5/2022,LA Lakers,vs,Golden State,39,56,10,3,0,1,19,31,61.3,6,11,54.5,12,13,92.3,76.3,2,8,4,0,13,27.6,10.4,5.0,104.3,119.3
LeBron James,3/9/2022,LA Lakers,@,Houston,45,23,14,12,1,4,9,26,34.6,1,9,11.1,4,6,66.7,40.2,2,12,5,1,-17,27.6,9.0,4.2,117.9,117.0
LeBron James,3/11/2022,LA Lakers,vs,Washington,36,50,7,6,0,1,18,25,72.0,6,9,66.7,8,8,100.0,87.7,0,7,3,3,22,32.2,9.4,3.6,110.8,118.3
LeBron James,3/13/2022,LA Lakers,@,Phoenix,30,31,7,6,0,1,10,20,50.0,5,11,45.5,6,7,85.7,67.2,0,7,4,0,-16,32.6,10.0,5.4,106.0,102.0
LeBron James,3/14/2022,LA Lakers,vs,Toronto,40,30,9,3,0,2,11,19,57.9,4,7,57.1,4,7,57.1,67.9,3,6,5,4,-21,36.2,10.2,6.0,107.4,110.3
LeBron James,3/16/2022,LA Lakers,@,Minnesota,37,19,5,4,1,2,8,21,38.1,1,8,12.5,2,5,40.0,40.9,0,5,5,5,-19,37.2,9.2,6.2,112.0,120.3
LeBron James,3/18/2022,LA Lakers,@,Toronto,45,36,9,7,0,2,15,26,57.7,2,7,28.6,4,7,57.1,61.9,4,5,3,2,-5,38.0,9.4,6.0,107.2,106.0
LeBron James,3/19/2022,LA Lakers,@,Washington,36,38,10,6,0,0,16,29,55.2,4,10,40.0,2,3,66.7,62.7,2,8,2,3,1,30.6,8.4,6.2,111.4,117.7
LeBron James,3/21/2022,LA Lakers,@,Cleveland,41,38,10,12,1,1,17,29,58.6,0,4,0.0,4,4,100.0,61.8,1,9,3,0,9,33.2,7.4,5.2,104.2,114.3
LeBron James,3/27/2022,LA Lakers,@,New Orleans,42,39,9,5,0,1,14,27,51.9,7,13,53.8,4,6,66.7,65.8,1,8,4,1,-9,30.8,8.0,5.2,109.8,107.3
LeBron James,4/1/2022,LA Lakers,vs,New Orleans,40,38,8,4,1,0,13,23,56.5,3,8,37.5,9,12,75.0,67.2,0,8,6,3,-2,32.2,8.6,6.4,109.8,107.3
LeBron James,1/7/2023,LA Lakers,@,Sacramento,38,37,8,7,1,0,14,28,50.0,1,6,16.7,8,9,88.9,57.9,1,7,4,2,15,34.0,8.6,6.8,116.8,117.7
LeBron James,1/12/2023,LA Lakers,vs,Dallas,47,24,16,9,2,0,9,28,32.1,0,7,0.0,6,10,60.0,37.0,6,10,3,0,-3,37.8,9.2,6.8,111.0,116.7
LeBron James,1/15/2023,LA Lakers,vs,Philadelphia,35,35,8,10,1,1,15,23,65.2,1,5,20.0,4,5,80.0,69.4,0,8,3,1,19,38.0,9.0,6.8,110.1,122.0
LeBron James,1/16/2023,LA Lakers,vs,Houston,36,48,8,9,0,0,16,26,61.5,5,10,50.0,11,12,91.7,76.7,1,7,0,1,19,35.2,10.2,7.4,117.0,131.7
LeBron James,1/18/2023,LA Lakers,vs,Sacramento,37,32,8,9,1,1,11,25,44.0,2,9,22.2,8,9,88.9,55.2,0,8,1,0,-16,34.6,9.8,7.0,117.0,116.0
LeBron James,1/20/2023,LA Lakers,vs,Memphis,37,23,9,6,2,2,8,21,38.1,1,5,20.0,6,7,85.7,47.8,2,7,3,4,9,36.4,9.6,7.8,111.7,110.7
LeBron James,1/22/2023,LA Lakers,@,Portland,36,37,11,4,0,2,14,24,58.3,2,7,28.6,7,10,70.0,65.1,0,11,4,2,17,35.2,9.6,8.8,112.6,116.7
LeBron James,1/24/2023,LA Lakers,vs,LA Clippers,33,46,8,7,2,1,16,29,55.2,9,14,64.3,5,5,100.0,73.7,1,7,0,0,-14,32.4,9.8,8.6,110.5,116.7
LeBron James,1/25/2023,LA Lakers,vs,San Antonio,35,20,9,11,0,0,8,20,40.0,1,6,16.7,3,4,75.0,46.0,1,8,6,0,2,35.0,8.8,7.6,122.0,125.3
LeBron James,1/28/2023,LA Lakers,@,Boston,44,41,9,8,0,0,15,30,50.0,6,12,50.0,5,6,83.3,62.8,1,8,2,2,1,37.2,8.8,7.0,112.1,110.3
LeBron James,1/31/2023,LA Lakers,@,New York,43,28,10,11,1,0,11,25,44.0,2,8,25.0,4,7,57.1,49.9,1,9,5,2,22,31.6,9.0,7.4,112.4,114.0
LeBron James,2/2/2023,LA Lakers,@,Indiana,33,26,7,7,0,0,11,19,57.9,2,5,40.0,2,2,100.0,65.4,2,5,3,1,-4,33.4,9.2,7.2,117.2,126.3
LeBron James,2/4/2023,LA Lakers,@,New Orleans,40,27,9,6,0,0,10,22,45.5,1,7,14.3,6,9,66.7,52.0,0,9,2,2,-5,34.4,9.4,8.2,113.6,122.7
LeBron James,2/7/2023,LA Lakers,vs,Okla City,34,38,7,3,3,0,13,20,65.0,4,6,66.7,8,10,80.0,77.9,0,7,4,3,8,32.2,8.6,8.8,116.4,124.7
LeBron James,2/15/2023,LA Lakers,vs,New Orleans,29,21,6,6,0,1,7,14,50.0,0,5,0.0,7,10,70.0,57.1,0,6,4,1,14,28.4,8.8,8.6,113.4,108.3
LeBron James,2/23/2023,LA Lakers,vs,Golden State,26,13,9,8,0,0,5,20,25.0,2,6,33.3,1,2,50.0,31.1,3,6,2,2,22,32.0,8.4,7.0,118.5,123.0
LeBron James,2/26/2023,LA Lakers,@,Dallas,37,26,8,3,1,1,10,23,43.5,1,6,16.7,5,7,71.4,49.8,3,5,3,4,0,28.0,7.8,6.6,112.6,119.3
LeBron James,3/26/2023,LA Lakers,vs,Chicago,30,19,8,3,0,0,6,11,54.5,0,2,0.0,7,8,87.5,65.4,1,7,5,2,4,25.0,7.6,6.0,112.3,105.7
LeBron James,3/29/2023,LA Lakers,@,Chicago,31,25,8,4,2,0,10,19,52.6,1,3,33.3,4,4,100.0,60.2,3,5,4,2,23,25.0,7.8,5.2,112.4,109.3
LeBron James,3/31/2023,LA Lakers,@,Minnesota,32,18,10,6,1,2,7,19,36.8,1,3,33.3,3,4,75.0,43.4,1,9,3,1,3,23.4,7.6,4.6,115.9,106.0
LeBron James,4/2/2023,LA Lakers,@,Houston,29,18,10,11,0,1,8,18,44.4,1,7,14.3,1,1,100.0,48.8,2,8,1,1,23,20.8,7.8,4.8,118.8,125.0
LeBron James,4/4/2023,LA Lakers,@,Utah,38,37,5,6,1,1,14,27,51.9,3,10,30.0,6,6,100.0,62.4,0,5,5,2,-7,20.2,8.6,4.8,117.8,116.7
LeBron James,4/5/2023,LA Lakers,@,LA Clippers,35,33,8,7,1,1,13,20,65.0,4,6,66.7,3,5,60.0,74.3,0,8,6,0,-10,21.2,8.8,5.4,112.9,120.7
LeBron James,4/7/2023,LA Lakers,vs,Phoenix,29,16,6,6,0,0,6,19,31.6,3,7,42.9,1,2,50.0,40.2,0,6,5,1,11,23.4,8.2,6.0,111.4,109.0
LeBron James,4/9/2023,LA Lakers,vs,Utah,33,36,6,6,1,1,13,25,52.0,8,14,57.1,2,2,100.0,69.6,1,5,2,0,20,26.2,8.2,6.8,117.9,121.0
LeBron James,2/8/2024,LA Lakers,vs,Denver,35,25,9,7,1,1,9,20,45.0,2,6,33.3,5,5,100.0,56.3,1,8,2,0,-6,24.4,7.8,7.2,110.6,105.3
LeBron James,2/9/2024,LA Lakers,vs,New Orleans,38,21,4,14,1,1,6,13,46.2,2,2,100.0,7,8,87.5,63.6,1,3,2,2,15,28.0,7.0,7.2,112.5,106.3
LeBron James,2/13/2024,LA Lakers,vs,Detroit,31,25,1,8,0,0,9,15,60.0,3,6,50.0,4,4,100.0,74.6,0,1,4,0,9,29.4,6.8,6.4,122.1,118.0
LeBron James,2/23/2024,LA Lakers,vs,San Antonio,34,30,7,9,1,0,13,22,59.1,2,3,66.7,2,2,100.0,65.6,1,6,2,0,21,26.2,6.6,8.0,120.6,114.0
LeBron James,2/25/2024,LA Lakers,@,Phoenix,37,28,7,12,2,1,12,19,63.2,3,6,50.0,1,4,25.0,67.4,1,6,3,3,-8,24.6,5.2,8.2,114.5,112.3
LeBron James,2/28/2024,LA Lakers,@,LA Clippers,37,34,6,8,0,2,13,21,61.9,7,12,58.3,1,1,100.0,79.3,1,5,3,2,11,27.4,5.4,8.8,112.9,115.7
LeBron James,2/29/2024,LA Lakers,vs,Washington,39,31,4,9,1,1,12,24,50.0,2,5,40.0,5,7,71.4,57.2,0,4,4,1,-5,25.8,5.6,10.0,124.2,128.0
LeBron James,3/2/2024,LA Lakers,vs,Denver,37,26,4,9,3,0,12,20,60.0,2,5,40.0,0,2,0.0,62.3,0,4,3,1,-1,27.6,5.0,10.2,110.2,98.7
LeBron James,3/4/2024,LA Lakers,vs,Okla City,31,19,11,8,1,0,7,14,50.0,1,3,33.3,4,5,80.0,58.6,1,10,3,1,14,29.6,5.0,9.2,113.3,112.3
LeBron James,3/6/2024,LA Lakers,vs,Sacramento,36,31,5,13,1,0,10,16,62.5,1,4,25.0,10,10,100.0,76.0,0,5,3,0,-3,29.8,5.6,9.4,117.8,116.7
LeBron James,3/10/2024,LA Lakers,vs,Minnesota,38,29,8,9,0,0,10,16,62.5,2,4,50.0,7,9,77.8,72.6,0,8,4,1,14,27.6,6.4,9.2,106.6,112.7
LeBron James,3/13/2024,LA Lakers,@,Sacramento,40,18,13,9,2,0,6,16,37.5,2,8,25.0,4,6,66.7,48.3,1,12,5,3,-10,28.2,6.0,9.4,117.5,111.7
LeBron James,3/16/2024,LA Lakers,vs,Golden State,38,40,8,9,1,1,15,23,65.2,3,5,60.0,7,8,87.5,75.4,3,5,4,1,-6,27.2,6.4,9.6,116.7,112.3
LeBron James,3/18/2024,LA Lakers,vs,Atlanta,29,25,7,10,0,0,10,14,71.4,2,5,40.0,3,3,100.0,81.6,0,7,2,0,20,24.6,8.2,9.6,120.8,107.7
LeBron James,3/22/2024,LA Lakers,vs,Philadelphia,38,20,8,6,0,1,7,15,46.7,1,3,33.3,5,7,71.4,55.3,0,8,8,1,7,27.4,9.0,9.6,112.4,101.3
LeBron James,3/24/2024,LA Lakers,vs,Indiana,38,26,5,10,1,1,8,19,42.1,2,4,50.0,8,8,100.0,57.7,1,4,3,1,12,28.6,8.2,10.0,120.6,107.3
LeBron James,3/27/2024,LA Lakers,@,Memphis,35,23,14,12,1,0,8,14,57.1,0,1,0.0,7,11,63.6,61.0,0,14,4,1,33,26.4,8.8,8.6,112.8,120.7
LeBron James,3/29/2024,LA Lakers,@,Indiana,35,16,10,8,0,0,6,12,50.0,0,3,0.0,4,4,100.0,58.1,1,9,5,1,-13,25.8,8.2,8.8,121.0,130.3
LeBron James,3/31/2024,LA Lakers,@,Brooklyn,37,40,7,5,0,0,13,17,76.5,9,10,90.0,5,6,83.3,101.8,1,6,4,0,22,26.8,8.4,9.4,113.5,105.0
LeBron James,4/2/2024,LA Lakers,@,Toronto,29,23,4,9,0,0,10,12,83.3,1,1,100.0,2,5,40.0,81.0,0,4,1,0,13,22.0,8.8,9.2,118.4,125.3
LeBron James,4/3/2024,LA Lakers,@,Washington,36,25,7,9,3,0,9,18,50.0,0,1,0.0,7,9,77.8,56.9,2,5,4,2,9,25.0,8.8,8.2,122.8,109.3
LeBron James,4/6/2024,LA Lakers,vs,Cleveland,36,24,5,12,1,1,10,18,55.6,1,5,20.0,3,5,60.0,59.4,0,5,5,1,10,25.6,8.0,8.8,109.9,121.7
LeBron James,4/9/2024,LA Lakers,vs,Golden State,36,33,7,11,2,0,14,22,63.6,1,3,33.3,4,5,80.0,68.2,1,6,4,0,-6,25.4,8.4,8.6,115.4,109.3
LeBron James,4/12/2024,LA Lakers,@,Memphis,41,37,9,5,2,0,13,20,65.0,3,7,42.9,8,11,72.7,74.5,2,7,8,1,-3,25.6,6.6,8.6,112.5,109.3
LeBron James,4/14/2024,LA Lakers,@,New Orleans,38,28,11,17,5,1,11,20,55.0,0,2,0.0,6,6,100.0,61.8,2,9,4,0,19,29.0,6.0,9.2,110.5,110.7
LeBron James,10/28/2024,LA Lakers,@,Phoenix,36,11,5,8,1,0,3,14,21.4,2,5,40.0,3,6,50.0,33.1,0,5,2,1,-17,28.4,6.4,9.2,112.7,112.7
LeBron James,10/30/2024,LA Lakers,@,Cleveland,29,26,6,3,0,0,9,13,69.2,1,3,33.3,7,7,100.0,80.8,1,5,6,2,-17,29.4,7.8,10.8,106.8,107.0
LeBron James,11/1/2024,LA Lakers,@,Toronto,36,27,6,10,1,0,9,17,52.9,5,8,62.5,4,6,66.7,68.7,0,6,0,1,11,26.6,7.4,10.6,124.0,125.7
LeBron James,11/4/2024,LA Lakers,@,Detroit,40,20,8,11,2,0,7,16,43.8,1,2,50.0,5,5,100.0,54.9,1,7,1,1,-16,27.0,7.6,8.8,110.4,105.0
LeBron James,11/6/2024,LA Lakers,@,Memphis,35,39,7,6,1,0,15,24,62.5,6,11,54.5,3,4,75.0,75.7,0,7,5,2,-21,25.8,7.4,8.6,115.0,104.0
LeBron James,11/8/2024,LA Lakers,vs,Philadelphia,34,21,12,13,0,3,9,14,64.3,2,4,50.0,1,1,100.0,72.7,0,12,2,0,12,22.4,7.2,9.8,115.7,117.3
LeBron James,11/10/2024,LA Lakers,vs,Toronto,35,19,10,16,1,0,6,14,42.9,0,3,0.0,7,7,100.0,55.6,2,8,3,0,13,24.6,6.4,7.6,122.7,116.0
LeBron James,11/13/2024,LA Lakers,vs,Memphis,37,35,12,14,1,0,13,22,59.1,4,7,57.1,5,8,62.5,68.6,1,11,6,2,3,26.6,7.8,8.6,111.5,102.3
LeBron James,11/15/2024,LA Lakers,@,San Antonio,38,15,16,12,1,0,6,12,50.0,1,4,25.0,2,4,50.0,54.5,1,15,7,0,3,25.2,8.6,11.2,109.2,112.3
